batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-6.7b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 220kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 264kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 24.4MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 19.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 713kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-6.7b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:   9%|▊         | 294M/3.36G [00:02<00:15, 201MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 304M/9.96G [00:02<00:49, 196MB/s][A

Downloading (…)l-00002-of-00002.bin:   9%|▉         | 315M/3.36G [00:02<00:15, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 336M/9.96G [00:02<00:47, 205MB/s][A

Downloading (…)l-00002-of-00002.bin:  10%|▉         | 336M/3.36G [00:02<00:15, 195MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 367M/9.96G [00:02<00:46, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  11%|█         | 357M/3.36G [00:02<00:15, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 388M/9.96G [00:03<00:46, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 388M/3.36G [00:03<00:14, 205MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 409M/9.96G [00:03<00:46, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 409M/3.36G [00:03<00:14, 201MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 440M/9.96G [00:03<00:47, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 430M/3.36G [00:03<00:14, 201MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 451M/3.36G [00:03<00:14, 203MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 461M/9.96G [00:03<00:48, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 482M/9.96G [00:03<00:48, 195MB/s][A

Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 482M/3.36G [00:03<00:13, 208MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 514M/9.96G [00:03<00:46, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 503M/3.36G [00:03<00:14, 200MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 524M/3.36G [00:03<00:14, 198MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 545M/9.96G [00:03<00:45, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 545M/3.36G [00:03<00:14, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 566M/9.96G [00:03<00:46, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 587M/9.96G [00:04<00:46, 204MB/s][A

Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 577M/3.36G [00:04<00:13, 208MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 598M/3.36G [00:04<00:13, 202MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 619M/9.96G [00:04<00:44, 208MB/s][A

Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 619M/3.36G [00:04<00:13, 203MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 640M/9.96G [00:04<00:46, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 650M/3.36G [00:04<00:13, 207MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 661M/9.96G [00:04<00:46, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 682M/9.96G [00:04<00:45, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 671M/3.36G [00:04<00:13, 199MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  21%|██        | 692M/3.36G [00:04<00:13, 198MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 713M/9.96G [00:04<00:44, 209MB/s][A

Downloading (…)l-00002-of-00002.bin:  21%|██        | 713M/3.36G [00:04<00:13, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 734M/9.96G [00:04<00:45, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 755M/9.96G [00:04<00:45, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 744M/3.36G [00:04<00:13, 201MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 776M/9.96G [00:04<00:45, 200MB/s][A

Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 765M/3.36G [00:05<00:13, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 797M/9.96G [00:05<00:45, 201MB/s][A

Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 786M/3.36G [00:05<00:13, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 818M/9.96G [00:05<00:45, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 807M/3.36G [00:05<00:13, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 849M/9.96G [00:05<00:44, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 828M/3.36G [00:05<00:13, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 870M/9.96G [00:05<00:44, 205MB/s][A

Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 849M/3.36G [00:05<00:13, 191MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 870M/3.36G [00:05<00:12, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 902M/9.96G [00:05<00:43, 209MB/s][A

Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 891M/3.36G [00:05<00:12, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 933M/9.96G [00:05<00:43, 210MB/s][A

Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 912M/3.36G [00:05<00:12, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 954M/9.96G [00:05<00:43, 205MB/s][A

Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 933M/3.36G [00:05<00:12, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 986M/9.96G [00:05<00:42, 209MB/s][A

Downloading (…)l-00002-of-00002.bin:  29%|██▊       | 965M/3.36G [00:06<00:12, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.02G/9.96G [00:06<00:42, 212MB/s][A

Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 986M/3.36G [00:06<00:12, 192MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 1.01G/3.36G [00:06<00:12, 192MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.05G/9.96G [00:06<00:41, 217MB/s][A

Downloading (…)l-00002-of-00002.bin:  31%|███       | 1.04G/3.36G [00:06<00:11, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.08G/9.96G [00:06<00:42, 208MB/s][A

Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 1.06G/3.36G [00:06<00:11, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.10G/9.96G [00:06<00:42, 208MB/s][A

Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 1.08G/3.36G [00:06<00:11, 195MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.13G/9.96G [00:06<00:41, 211MB/s][A

Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 1.10G/3.36G [00:06<00:11, 194MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 1.12G/3.36G [00:06<00:11, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.16G/9.96G [00:06<00:43, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.18G/9.96G [00:06<00:43, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 1.15G/3.36G [00:06<00:10, 203MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.21G/9.96G [00:07<00:43, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  35%|███▍      | 1.17G/3.36G [00:07<00:11, 198MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.24G/9.96G [00:07<00:41, 209MB/s][A

Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 1.20G/3.36G [00:07<00:10, 198MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.26G/9.96G [00:07<00:42, 206MB/s][A

Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.23G/3.36G [00:07<00:10, 208MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.28G/9.96G [00:07<00:43, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.25G/3.36G [00:07<00:10, 202MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.30G/9.96G [00:07<00:43, 201MB/s][A

Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 1.27G/3.36G [00:07<00:10, 202MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.32G/9.96G [00:07<00:42, 202MB/s][A

Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 1.29G/3.36G [00:07<00:10, 204MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.35G/9.96G [00:07<00:40, 210MB/s][A

Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 1.31G/3.36G [00:07<00:10, 201MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 1.33G/3.36G [00:07<00:10, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.38G/9.96G [00:07<00:40, 212MB/s][A

Downloading (…)l-00002-of-00002.bin:  40%|████      | 1.35G/3.36G [00:07<00:10, 195MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.42G/9.96G [00:08<00:41, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  41%|████      | 1.37G/3.36G [00:08<00:10, 196MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.44G/9.96G [00:08<00:41, 207MB/s][A

Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 1.39G/3.36G [00:08<00:10, 187MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.47G/9.96G [00:08<00:40, 211MB/s][A

Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 1.42G/3.36G [00:08<00:10, 188MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 1.44G/3.36G [00:08<00:09, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.50G/9.96G [00:08<00:41, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 1.46G/3.36G [00:08<00:09, 192MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.52G/9.96G [00:08<00:43, 193MB/s][A

Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 1.48G/3.36G [00:08<00:09, 190MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.54G/9.96G [00:08<00:43, 191MB/s][A

Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 1.50G/3.36G [00:08<00:09, 192MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.57G/9.96G [00:08<00:42, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 1.53G/3.36G [00:08<00:09, 201MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.60G/9.96G [00:09<00:41, 199MB/s][A

Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 1.56G/3.36G [00:09<00:08, 204MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 1.63G/9.96G [00:09<00:42, 197MB/s][A

Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 1.58G/3.36G [00:09<00:08, 199MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.65G/9.96G [00:09<00:41, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 1.60G/3.36G [00:09<00:08, 196MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 1.63G/3.36G [00:09<00:08, 199MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.68G/9.96G [00:09<00:40, 203MB/s][A

Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 1.65G/3.36G [00:09<00:08, 202MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.70G/9.96G [00:09<00:41, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.72G/9.96G [00:09<00:41, 196MB/s][A

Downloading (…)l-00002-of-00002.bin:  50%|████▉     | 1.68G/3.36G [00:09<00:08, 200MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.74G/9.96G [00:09<00:41, 198MB/s][A

Downloading (…)l-00002-of-00002.bin:  51%|█████     | 1.70G/3.36G [00:09<00:08, 194MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.76G/9.96G [00:09<00:42, 194MB/s][A

Downloading (…)l-00002-of-00002.bin:  51%|█████     | 1.72G/3.36G [00:09<00:08, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.78G/9.96G [00:09<00:42, 193MB/s][A

Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 1.74G/3.36G [00:09<00:08, 193MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.80G/9.96G [00:10<00:42, 192MB/s][A

Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 1.76G/3.36G [00:10<00:08, 197MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.82G/9.96G [00:10<00:51, 157MB/s][A

Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 1.79G/3.36G [00:10<00:09, 164MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 1.85G/9.96G [00:10<01:08, 118MB/s][A

Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 1.81G/3.36G [00:10<00:12, 125MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 1.87G/9.96G [00:10<01:24, 96.1MB/s][A

Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 1.84G/3.36G [00:10<00:14, 106MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.89G/9.96G [00:11<01:18, 103MB/s] [A

Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 1.86G/3.36G [00:11<00:13, 112MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.91G/9.96G [00:11<01:24, 94.9MB/s][A

Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 1.88G/3.36G [00:11<00:15, 96.5MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.93G/9.96G [00:11<01:27, 92.0MB/s][A

Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 1.90G/3.36G [00:11<00:15, 96.7MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.95G/9.96G [00:11<01:18, 103MB/s] [A

Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 1.92G/3.36G [00:11<00:14, 97.1MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.97G/9.96G [00:11<01:20, 99.6MB/s][A

Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 1.93G/3.36G [00:11<00:15, 93.1MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 1.94G/3.36G [00:12<00:15, 93.0MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 1.99G/9.96G [00:12<01:12, 109MB/s] [A

Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 1.95G/3.36G [00:12<00:14, 93.8MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.02G/9.96G [00:12<00:57, 138MB/s][A

Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 1.96G/3.36G [00:12<00:14, 93.6MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.06G/9.96G [00:12<00:50, 156MB/s][A

Downloading (…)l-00002-of-00002.bin:  59%|█████▊    | 1.97G/3.36G [00:12<00:14, 92.5MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.08G/9.96G [00:12<00:48, 164MB/s][A

Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 1.99G/3.36G [00:12<00:11, 121MB/s] [A[A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.10G/9.96G [00:12<00:45, 173MB/s][A

Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 2.01G/3.36G [00:12<00:09, 138MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.13G/9.96G [00:12<00:45, 173MB/s][A

Downloading (…)l-00002-of-00002.bin:  61%|██████    | 2.03G/3.36G [00:12<00:09, 136MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  61%|██████    | 2.06G/3.36G [00:12<00:08, 147MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.15G/9.96G [00:12<00:58, 134MB/s][A

Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 2.08G/3.36G [00:13<00:10, 117MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.17G/9.96G [00:13<01:02, 125MB/s][A

Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 2.11G/3.36G [00:13<00:08, 144MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 2.13G/3.36G [00:13<00:08, 144MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.19G/9.96G [00:13<01:08, 113MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.21G/9.96G [00:13<01:08, 112MB/s][A

Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 2.15G/3.36G [00:13<00:10, 117MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 2.17G/3.36G [00:13<00:08, 134MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.23G/9.96G [00:13<01:15, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.25G/9.96G [00:13<01:07, 114MB/s][A

Downloading (…)l-00002-of-00002.bin:  65%|██████▌   | 2.19G/3.36G [00:14<00:11, 104MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.28G/9.96G [00:14<01:06, 115MB/s][A

Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 2.21G/3.36G [00:14<00:09, 116MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.30G/9.96G [00:14<00:59, 128MB/s][A

Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 2.23G/3.36G [00:14<00:08, 130MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.32G/9.96G [00:14<00:53, 143MB/s][A

Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 2.25G/3.36G [00:14<00:07, 143MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 2.28G/3.36G [00:14<00:06, 156MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.35G/9.96G [00:14<00:47, 161MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.37G/9.96G [00:14<00:45, 165MB/s][A

Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 2.30G/3.36G [00:14<00:06, 156MB/s][A[A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.39G/9.96G [00:14<00:43, 174MB/s][A

Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 2.32G/3.36G [00:14<00:06, 165MB/s][A[A

Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 2.34G/3.36G [00:14<00:05, 173MB/s][A[A
